Country/Region,Happiness Score,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Max Change
Kazakhstan,5.809,1.173,1.508,0.7290000000000001,0.41,264.0
Kenya,4.509,0.512,0.983,0.581,0.431,29.0
Kosovo,6.1,0.882,1.232,0.758,0.489,289.0
Kuwait,6.021,1.5,1.319,0.8079999999999999,0.493,300.0
Kyrgyzstan,5.261,0.551,1.4380000000000002,0.723,0.508,69.0
Laos,4.796,0.764,1.03,0.551,0.547,3.0
Latvia,5.94,1.187,1.465,0.812,0.264,48.0
Lebanon,5.197,0.987,1.224,0.815,0.21600000000000005,61.0
Liaoning (China),5.191,1.029,1.125,0.893,0.521,16.0
Liberia,3.975,0.073,0.922,0.443,0.37,17.0
Libya,5.525,1.044,1.3030000000000002,0.6729999999999999,0.416,13.0
Lithuania,6.149,1.238,1.515,0.818,0.29100000000000004,90.0
Luxembourg,7.09,1.609,1.479,1.012,0.526,234.0
Macau (China),5.191,1.029,1.125,0.893,0.521,6.0
Madagascar,3.933,0.274,0.916,0.555,0.14800000000000002,14.0
Malaysia,5.339,1.221,1.171,0.828,0.508,235.0
Mali,4.39,0.385,1.105,0.308,0.327,58.0
Malta,6.726,1.3,1.52,0.999,0.564,52.0
Manitoba (Canada),7.278,1.365,1.505,1.039,0.584,40.0
Martinique (France),6.5920000000000005,1.324,1.472,1.045,0.436,35.0
Mauritania,4.49,0.57,1.167,0.489,0.066,2.0
Mauritius,5.888,1.12,1.402,0.7979999999999999,0.498,41.0
Mayotte (France),6.5920000000000005,1.324,1.472,1.045,0.436,79.0
Mexico,6.595,1.07,1.3230000000000002,0.861,0.433,1425.0
Moldova,5.529,0.685,1.328,0.7390000000000001,0.245,222.0
Mongolia,5.285,0.948,1.531,0.667,0.317,13.0
Montenegro,5.523,1.051,1.361,0.871,0.197,30.0
Montserrat (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,4.0
Morocco,5.207999999999998,0.8009999999999999,0.782,0.782,0.418,281.0
Mozambique,4.466,0.204,0.986,0.39,0.494,19.0
Namibia,4.6389999999999985,0.879,1.3130000000000002,0.477,0.401,3.0
Nepal,4.913,0.446,1.226,0.677,0.439,14.0
Netherlands,7.487999999999999,1.396,1.5219999999999998,0.999,0.557,1335.0
New Brunswick (Canada),7.278,1.365,1.505,1.039,0.584,15.0
New Caledonia (France),6.5920000000000005,1.324,1.472,1.045,0.436,4.0
New South Wales (Australia),7.228,1.372,1.548,1.036,0.557,241.0
New Zealand,7.307,1.3030000000000002,1.557,1.026,0.585,89.0
Newfoundland and Labrador (Canada),7.278,1.365,1.505,1.039,0.584,47.0
Nicaragua,6.105,0.6940000000000001,1.325,0.835,0.435,2.0
Niger,4.628,0.138,0.774,0.366,0.318,69.0
Nigeria,5.265,0.696,1.111,0.245,0.426,208.0
Ningxia (China),5.191,1.029,1.125,0.893,0.521,6.0
North Macedonia,5.274,0.983,1.294,0.838,0.345,107.0
Northern Territory (Australia),7.228,1.372,1.548,1.036,0.557,6.0
Northwest Territories (Canada),7.278,1.365,1.505,1.039,0.584,2.0
Norway,7.5539999999999985,1.4880000000000002,1.582,1.028,0.603,386.0
Nova Scotia (Canada),7.278,1.365,1.505,1.039,0.584,65.0
Ontario (Canada),7.278,1.365,1.505,1.039,0.584,1393.0
Pakistan,5.653,0.677,0.8859999999999999,0.535,0.313,1292.0
Panama,6.3210000000000015,1.149,1.442,0.91,0.516,357.0
Paraguay,5.7429999999999986,0.855,1.475,0.777,0.514,27.0
Peru,5.697,0.96,1.274,0.8540000000000001,0.455,3683.0
Philippines,5.631,0.807,1.293,0.657,0.5579999999999999,538.0
Poland,6.182,1.206,1.4380000000000002,0.884,0.483,545.0
Portugal,5.693,1.221,1.431,0.999,0.508,1516.0
Prince Edward Island (Canada),7.278,1.365,1.505,1.039,0.584,7.0
Qatar,6.374,1.6840000000000002,1.3130000000000002,0.871,0.555,957.0
Qinghai (China),5.191,1.029,1.125,0.893,0.521,5.0
Quebec (Canada),7.278,1.365,1.505,1.039,0.584,1843.0
Queensland (Australia),7.228,1.372,1.548,1.036,0.557,78.0
Reunion (France),6.5920000000000005,1.324,1.472,1.045,0.436,41.0
Romania,6.07,1.162,1.232,0.825,0.462,523.0
Russia,5.648,1.183,1.452,0.726,0.334,7099.0
Rwanda,3.334,0.359,0.711,0.614,0.555,22.0
Saint Barthelemy (France),6.5920000000000005,1.324,1.472,1.045,0.436,3.0
Saskatchewan (Canada),7.278,1.365,1.505,1.039,0.584,39.0
Saudi Arabia,6.375,1.403,1.357,0.795,0.439,1351.0
Senegal,4.681,0.45,1.134,0.5710000000000001,0.292,87.0
Serbia,5.603,1.004,1.383,0.8540000000000001,0.282,2379.0
Shaanxi (China),5.191,1.029,1.125,0.893,0.521,24.0
Shandong (China),5.191,1.029,1.125,0.893,0.521,203.0
Shanghai (China),5.191,1.029,1.125,0.893,0.521,52.0
Shanxi (China),5.191,1.029,1.125,0.893,0.521,25.0
Sichuan (China),5.191,1.029,1.125,0.893,0.521,35.0
Sierra Leone,4.374,0.268,0.841,0.242,0.309,20.0
Singapore,6.2620000000000005,1.5719999999999998,1.463,1.141,0.556,1426.0
Sint Maarten (Netherlands),7.487999999999999,1.396,1.5219999999999998,0.999,0.557,12.0
Slovakia,6.198,1.246,1.504,0.8809999999999999,0.334,114.0
Slovenia,6.1179999999999986,1.258,1.523,0.953,0.564,70.0
Somalia,4.668,0.0,0.698,0.268,0.5589999999999999,73.0
South Africa,4.722,0.96,1.351,0.469,0.389,354.0
South Australia (Australia),7.228,1.372,1.548,1.036,0.557,65.0
Spain,6.354,1.286,1.484,1.062,0.362,9630.0
Sri Lanka,4.3660000000000005,0.949,1.265,0.831,0.47,65.0
St Martin (France),6.5920000000000005,1.324,1.472,1.045,0.436,8.0
Sweden,7.343,1.3869999999999998,1.487,1.009,0.574,812.0
Switzerland,7.48,1.452,1.526,1.052,0.5720000000000001,1321.0
Syria,3.462,0.619,0.378,0.44,0.013,6.0
Tanzania,3.2310000000000003,0.476,0.885,0.499,0.417,181.0
Tasmania (Australia),7.228,1.372,1.548,1.036,0.557,21.0
Thailand,6.007999999999999,1.05,1.409,0.828,0.557,188.0
Tianjin (China),5.191,1.029,1.125,0.893,0.521,12.0
Tibet (China),5.191,1.029,1.125,0.893,0.521,1.0
Togo,4.085,0.275,0.5720000000000001,0.41,0.293,14.0
Tunisia,4.461,0.921,1.0,0.815,0.16699999999999998,82.0
Turkey,5.372999999999998,1.183,1.36,0.8079999999999999,0.195,5138.0
Turks and Caicos Islands (United Kingdom),7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,4.0
Uganda,4.189,0.332,1.069,0.443,0.35600000000000004,11.0
Ukraine,4.332,0.82,1.39,0.7390000000000001,0.17800000000000002,578.0
United Arab Emirates,6.825,1.503,1.31,0.825,0.598,552.0
United Kingdom,7.0539999999999985,1.3330000000000002,1.538,0.996,0.45,8681.0
Uruguay,6.292999999999998,1.124,1.465,0.8909999999999999,0.523,48.0
Uzbekistan,6.174,0.745,1.529,0.7559999999999999,0.631,167.0
Venezuela,4.707,0.96,1.4269999999999998,0.805,0.154,29.0
Victoria (Australia),7.228,1.372,1.548,1.036,0.557,126.0
Vietnam,5.175,0.741,1.346,0.851,0.5429999999999999,19.0
Western Australia (Australia),7.228,1.372,1.548,1.036,0.557,56.0
Xinjiang (China),5.191,1.029,1.125,0.893,0.521,6.0
Yukon (Canada),7.278,1.365,1.505,1.039,0.584,3.0
Yunnan (China),5.191,1.029,1.125,0.893,0.521,18.0
Zambia,4.107,0.578,1.058,0.426,0.431,9.0
Zhejiang (China),5.191,1.029,1.125,0.893,0.521,132.0
Zimbabwe,3.663,0.366,1.114,0.433,0.361,8.0
